mesh,paths
169,../LabeledDB_new\Teddy/169.off
170,../LabeledDB_new\Teddy/170.off
171,../LabeledDB_new\Teddy/171.off
172,../LabeledDB_new\Teddy/172.off
173,../LabeledDB_new\Teddy/173.off
174,../LabeledDB_new\Teddy/174.off
175,../LabeledDB_new\Teddy/175.off
176,../LabeledDB_new\Teddy/176.off
177,../LabeledDB_new\Teddy/177.off
178,../LabeledDB_new\Teddy/178.off
179,../LabeledDB_new\Teddy/179.off
180,../LabeledDB_new\Teddy/180.off
361,../LabeledDB_new\Vase/361.off
362,../LabeledDB_new\Vase/362.off
363,../LabeledDB_new\Vase/363.off
364,../LabeledDB_new\Vase/364.off
365,../LabeledDB_new\Vase/365.off
366,../LabeledDB_new\Vase/366.off
367,../LabeledDB_new\Vase/367.off
368,../LabeledDB_new\Vase/368.off
369,../LabeledDB_new\Vase/369.off
370,../LabeledDB_new\Vase/370.off
371,../LabeledDB_new\Vase/371.off
372,../LabeledDB_new\Vase/372.off
373,../LabeledDB_new\Vase/373.off
374,../LabeledDB_new\Vase/374.off
375,../LabeledDB_new\Vase/375.off
376,../LabeledDB_new\Vase/376.off
377,../LabeledDB_new\Vase/377.off
378,../LabeledDB_new\Vase/378.off
379,../LabeledDB_new\Vase/379.off
380,../LabeledDB_new\Vase/380.off
